,y_eval,y_pred,diff
2603,2.0,1.0,-1.0
2636,2.0,2.0,0.0
2649,2.0,2.0,0.0
2651,2.0,2.0,0.0
2654,2.0,1.0,-1.0
2658,1.0,1.0,0.0
2660,2.0,1.0,-1.0
2668,2.0,1.0,-1.0
2694,2.0,2.0,0.0
2700,1.0,1.0,0.0
2719,3.0,3.0,0.0
2740,2.0,1.0,-1.0
2766,2.0,2.0,0.0
2822,1.0,1.0,0.0
2833,2.0,3.0,1.0
2841,2.0,2.0,0.0
2851,4.0,4.0,0.0
2853,2.0,2.0,0.0
2864,2.0,2.0,0.0
2867,2.0,2.0,0.0
2878,2.0,2.0,0.0
2909,2.0,2.0,0.0
2910,2.0,2.0,0.0
2919,2.0,3.0,1.0
2921,2.0,2.0,0.0
2935,1.0,1.0,0.0
2974,2.0,2.0,0.0
3002,2.0,2.0,0.0
3015,2.0,2.0,0.0
3027,2.0,2.0,0.0
3053,2.0,1.0,-1.0
3071,2.0,2.0,0.0
3106,2.0,2.0,0.0
3113,1.0,2.0,1.0
3130,2.0,2.0,0.0
3132,2.0,2.0,0.0
3134,2.0,2.0,0.0
3642,1.0,2.0,1.0
3649,2.0,2.0,0.0
3656,2.0,2.0,0.0
3657,2.0,2.0,0.0
3660,2.0,2.0,0.0
3663,2.0,1.0,-1.0
3665,3.0,2.0,-1.0
3668,3.0,2.0,-1.0
3671,2.0,2.0,0.0
3673,2.0,2.0,0.0
3674,1.0,1.0,0.0
3675,1.0,1.0,0.0
3676,2.0,3.0,1.0
3681,1.0,2.0,1.0
3683,3.0,2.0,-1.0
3687,2.0,2.0,0.0
3691,4.0,3.0,-1.0
3693,1.0,1.0,0.0
3700,1.0,4.0,3.0
3709,2.0,2.0,0.0
3710,3.0,2.0,-1.0
3716,1.0,1.0,0.0
3721,3.0,1.0,-2.0
4237,3.0,2.0,-1.0
4241,1.0,1.0,0.0
4242,1.0,1.0,0.0
4246,2.0,1.0,-1.0
4250,2.0,2.0,0.0
4253,1.0,1.0,0.0
4255,1.0,1.0,0.0
4257,2.0,1.0,-1.0
4260,3.0,2.0,-1.0
4262,4.0,3.0,-1.0
4263,1.0,1.0,0.0
4264,1.0,1.0,0.0
4266,1.0,1.0,0.0
4267,1.0,1.0,0.0
4268,2.0,3.0,1.0
4271,1.0,2.0,1.0
4273,4.0,1.0,-3.0
4274,2.0,1.0,-1.0
4276,2.0,2.0,0.0
4277,1.0,1.0,0.0
4278,1.0,1.0,0.0
4282,2.0,2.0,0.0
4285,1.0,1.0,0.0
4288,2.0,1.0,-1.0
